//----------------------------------------------------------------------------------------
// ORCHESTRA ADSORPTION MODEL DEFINITIONS 
//
// 06-03-2019  J.C.L. Meeussen & J.J. Dijkstra
// Updated 29-11-2021
// 
// This file contains reactions, parameters and specific code for the following adsorption models: 
// -  A pure Donnan model for Clay
// -  A NICA-Donnan model for Humic acid and Fulvic acid with parameters as published in Milne, ES&T 37, 958-971, 2003.
// -  A GTLM model for hydrous ferric oxide with the parameters by Dzombak and Morel
// -  A GTLM model with parameters for manganese oxide by Tonkin, Applied Geochemistry 2004, 19(1),29-53.
// -  A GTLM model for gibbsite and goethite with the parameters by karamalidis & Dzombak and Mathur & Dzombak
// -  CD-Music model for Goethite Hiemstra & Van Riemsdijk, 
// -  A Basic Stern model for silica
//
//
//  From ORCHESTRA version 2018: 
//  - model specific code and adsorption reactions can be defined in one place/file (e.g. this file)
//  - model specific code and description are copied from this file to the input file by the GUI
//  - the code in the input file is used in the calculations, and can be adapted there. 
//  - so the model database file is not used in the calculations. 
//
//----------------------------------------------------------------------------------------


//----------------------------------------------------------------------------------------
// A default particle "part" phase that acts as a default parent phase for all adsorption models in this file.
// Appropriate phases/particles/surfaces can be selected interactively in the GUI

@phase(part)

@donnanmodel(Clay, part, 1, "0.1", -.25) // with given fixed volume and CEC 

@Class: adsorptionmodeltext(Clay){
//----------------------------------------------------------------------------------------
// Donnan Clay Model
// Non-specific adsorption to clay surfaces (Donnan model)
// Default Cation Exchange Capacity (CEC) = -0.25 eq/kg and Donnan gel volume of 0.1 L/kg
// (Mc Bride, Environmental Chemistry of soils, 1994)
//
// Donnan models are special: for all aqueous species automatically an accompanying Donnan
// species is defined.
//----------------------------------------------------------------------------------------
}



@donnanmodel(HA, part, 1, "10^(-0.49*log10(I)- -0.49-1)") // with literal expression for the volume of the Donnan layer

@Class: adsorptionmodeltext(HA){
//----------------------------------------------------------------------------------------
// The NICA-Donnan model with set of parameters for humic (HA) and fulvic (FA) acid.
// This model is composed of a Donnan model and 2 Nica sites.
// In this case the volume of the Donnan layer is not fixed but calculated according 
// to the literal expression given.
// (Milne, ES&T 37, 958-971, 2003)
//----------------------------------------------------------------------------------------
}

@nicasite(HA1, HA, HA_don, 0.62, 3.15) 
@nicasite(HA2, HA, HA_don, 0.41, 2.55)

//----------- name,    site,  ion,    n,       nH,   logK   
@nicaspecies(HA1-H,  HA1,  H+_HA_don,   0.81,  0.81,   2.93)
@nicaspecies(HA1-Ba, HA1,  Ba+2_HA_don, 0.90,  0.81,  -1.1)
@nicaspecies(HA1-Sr, HA1,  Sr+2_HA_don, 0.78,  0.81,  -1.36)
@nicaspecies(HA1-Ca, HA1,  Ca+2_HA_don, 0.78,  0.81,  -1.37)
@nicaspecies(HA1-Mg, HA1,  Mg+2_HA_don, 0.77,  0.81,  -.60)
@nicaspecies(HA1-Mn, HA1,  Mn+2_HA_don, 0.72,  0.81,  -.30)
@nicaspecies(HA1-Cd, HA1,  Cd+2_HA_don, 0.73,  0.81,  -.20)
@nicaspecies(HA1-Ni, HA1,  Ni+2_HA_don, 0.64,  0.81,  -.26)
@nicaspecies(HA1-Co, HA1, Co+2_HA_don, 0.79,  0.81,  -.24)
@nicaspecies(HA1-FeII,HA1, Fe+2_HA_don, 0.30,  0.81,   .10)
@nicaspecies(HA1-Zn, HA1,  Zn+2_HA_don, 0.67,  0.81,   .11)
@nicaspecies(HA1-Cu, HA1,  Cu+2_HA_don, 0.56,  0.81,  2.23)
@nicaspecies(HA1-Pb, HA1,  Pb+2_HA_don, 0.60,  0.81,  1.25)
@nicaspecies(HA1-Al, HA1,  Al+3_HA_don, 0.40,  0.81, -1.05)
@nicaspecies(HA1-Cr, HA1, Cr+3_HA_don, 0.35,  0.81,  4.3)
@nicaspecies(HA1-FeIII,HA1, Fe+3_HA_don, 0.30,  0.81, 3.5)
@nicaspecies(HA1-Hg, HA1, Hg+2_HA_don, 0.32,  0.81, 5.2)
@nicaspecies(HA1-UO2+2, HA1, UO2+2_HA_don, 0.45,  0.81, 2.45)
@nicaspecies(HA1-Th+4, HA1, Th+4_HA_don, 0.26,  0.81, 7.4)
@nicaspecies(HA1-VO+2, HA1, VO+2_HA_don, 0.45,  0.81, 2.4)

@nicaspecies(HA2-H,  HA2,  H+_HA_don,  0.63,   0.63,   8.0)
@nicaspecies(HA2-Ba, HA2,  Ba+2_HA_don, 0.70,  0.63,  -0.7)
@nicaspecies(HA2-Sr, HA2,  Sr+2_HA_don, 0.75,  0.63,  -0.43)
@nicaspecies(HA2-Ca, HA2,  Ca+2_HA_don, 0.75,  0.63,  -0.43)
@nicaspecies(HA2-Mg, HA2,  Mg+2_HA_don, 0.59,  0.63,   0.60)
@nicaspecies(HA2-Mn, HA2,  Mn+2_HA_don, 0.56,  0.63,   1.30)
@nicaspecies(HA2-Cd, HA2,  Cd+2_HA_don, 0.54,  0.63,   2.37)
@nicaspecies(HA2-Ni, HA2,  Ni+2_HA_don, 0.55,  0.63,   1.0)
@nicaspecies(HA2-Co, HA2, Co+2_HA_don, 0.66,  0.63,   1.0)
@nicaspecies(HA2-FeII,HA2, Fe+2_HA_don, 0.50,  0.63,   2.2)
@nicaspecies(HA2-Zn, HA2,  Zn+2_HA_don, 0.27,  0.63,   2.39)
@nicaspecies(HA2-Cu, HA2,  Cu+2_HA_don, 0.34,  0.63,   6.85)
@nicaspecies(HA2-Pb, HA2,  Pb+2_HA_don, 0.69,  0.63,   4.84)
@nicaspecies(HA2-Al, HA2,  Al+3_HA_don, 0.30,  0.63,   8.89)
@nicaspecies(HA2-Cr, HA2, Cr+3_HA_don, 0.27,  0.63,  12.0)
@nicaspecies(HA2-FeIII,HA2, Fe+3_HA_don, 0.25,  0.63,  17.5)
@nicaspecies(HA2-Hg, HA2, Hg+2_HA_don, 0.25,  0.63, 14.0)
@nicaspecies(HA2-UO2+2, HA2, UO2+2_HA_don, 0.32,  0.63, 4.81)
@nicaspecies(HA2-Th+4, HA2, Th+4_HA_don, 0.2,  0.63, 20)
@nicaspecies(HA2-VO+2, HA2, VO+2_HA_don, 0.34,  0.63, 7.7)



@donnanmodel(FA, part, 1, "10^(-0.57*log10(I)- -0.57-1)") // with literal expression for donnan volume

@Class: adsorptionmodeltext(FA){
//----------------------------------------------------------------------------------------
// The NICA-Donnan model with set of parameters for fulvic (FA) acid.
// This model is composed of a Donnan model and 2 Nica sites.
// In this case the volume of the Donnan layer is not fixed but calculated according 
// to the literal expression given.
// (Milne, ES&T 37, 958-971, 2003)
//
// Donnan models are special: for all aqueous species automatically an accompanying Donnan
// species is defined.
//----------------------------------------------------------------------------------------
}

@nicasite(FA1, FA, FA_don, 0.59, 5.88) 
@nicasite(FA2, FA, FA_don, 0.70, 1.86)

//----------- name,    site,  ion,    n,       nH,   logK        
@nicaspecies(FA1-H,  FA1,  H+_FA_don,   0.66,  0.66,   2.34)
@nicaspecies(FA1-Ba, FA1,  Ba+2_FA_don, 0.90,  0.66,  -2.6) 
@nicaspecies(FA1-Sr, FA1,  Sr+2_FA_don, 0.85,  0.66,  -2.5) 
@nicaspecies(FA1-Ca, FA1,  Ca+2_FA_don, 0.85,  0.66,  -2.13)
@nicaspecies(FA1-Mg, FA1,  Mg+2_FA_don, 0.77,  0.66,  -2.1) 
@nicaspecies(FA1-Mn, FA1,  Mn+2_FA_don, 0.72,  0.66,  -1.55) 
@nicaspecies(FA1-Cd, FA1,  Cd+2_FA_don, 0.68,  0.66,  -0.97) 
@nicaspecies(FA1-Ni, FA1,  Ni+2_FA_don, 0.65,  0.66,  -2.07) 
@nicaspecies(FA1-Co, FA1,  Co+2_FA_don, 0.71,  0.66,  -2.64) 
@nicaspecies(FA1-FeII,FA1, Fe+2_FA_don, 0.30,  0.66,   -1.02)
@nicaspecies(FA1-Zn, FA1,  Zn+2_FA_don, 0.67,  0.66,   -3.84)
@nicaspecies(FA1-Cu, FA1,  Cu+2_FA_don, 0.53,  0.66,  0.26) 
@nicaspecies(FA1-Pb, FA1,  Pb+2_FA_don, 0.60,  0.66,  -1.16)
@nicaspecies(FA1-Al, FA1,  Al+3_FA_don, 0.42,  0.66, -4.11) 
@nicaspecies(FA1-Cr, FA1,  Cr+3_FA_don, 0.35,  0.66,  2.8) 
@nicaspecies(FA1-FeIII, FA1, Fe+3_FA_don, 0.25,  0.66,   6.0)

@nicaspecies(FA2-H,  FA2,  H+_FA_don,  0.76,   0.76,   8.60)
@nicaspecies(FA2-Ba, FA2,  Ba+2_FA_don, 0.70,  0.76,  -4.8) 
@nicaspecies(FA2-Sr, FA2,  Sr+2_FA_don, 0.70,  0.76,  -4.6) 
@nicaspecies(FA2-Ca, FA2,  Ca+2_FA_don, 0.80,  0.76,  -3.00)
@nicaspecies(FA2-Mg, FA2,  Mg+2_FA_don, 0.59,  0.76,   -2.4)
@nicaspecies(FA2-Mn, FA2,  Mn+2_FA_don, 0.56,  0.76,   -1.1)
@nicaspecies(FA2-Cd, FA2,  Cd+2_FA_don, 0.50,  0.76,   0.50)
@nicaspecies(FA2-Ni, FA2,  Ni+2_FA_don, 0.53,  0.76,   2.03) 
@nicaspecies(FA2-Co, FA2,  Co+2_FA_don, 0.65,  0.76,   -2.21)
@nicaspecies(FA2-FeII,FA2, Fe+2_FA_don, 0.51,  0.76,   -1.1)
@nicaspecies(FA2-Zn, FA2,  Zn+2_FA_don, 0.61,  0.76,   -0.73)
@nicaspecies(FA2-Cu, FA2,  Cu+2_FA_don, 0.36,  0.76,   8.26)
@nicaspecies(FA2-Pb, FA2,  Pb+2_FA_don, 0.69,  0.76,   6.92)
@nicaspecies(FA2-Al, FA2,  Al+3_FA_don, 0.31,  0.76,   12.16)
@nicaspecies(FA2-Cr, FA2,  Cr+3_FA_don, 0.27,  0.76,  20.0)
@nicaspecies(FA2-FeIII,	FA2,	Fe+3_FA_don, 0.19,  0.76,  36.0)
//----------------------------------------------------------------------------------------



//----------------------------------------------------------------------------------------
// Definition of the Generalized two layer model by Dzombak and Morel.
// First we define an adsorptionmodel with the name Hfo, and of the type ddl_surface
// We place the definition of the ddl_surface in the adsorptio model code here.
// We could also use the version in the objects.txt file,
// but advantage of putting it here is that in this way the complete adsorption model code
// is present in the input file. 

@adsmodel(Hfo, part ,6e5, ddl_surface)

@Class: adsorptionmodeltext(Hfo){
//----------------------------------------------------------------------------------------
// Generalized two layer model by Dzombak and Morel + adsorption reactions.
// Tables 10.1 - 10.5 of the Dzombak and Morel book and some additional constants
// This is an input file for the Orchestra chemical user interface.
// It contains the Dzombak and Morel surface object with the Dzombak and Morel model equations  +
// a set of adsorption reactions.
// The ORCHESTRA user interface will automatically select the appropriate adsorption reactions
// that are relevant for the selected set of primary entities / components.
//----------------------------------------------------------------------------------------
}


@class: adsorptionmodelcode(ddl_surface){
   @class: ddl_surface(name, parent_phase, surface_area){
      // The surface phase
      @phase(<name>, <parent_phase>, <surface_area>)

      // The electrostatic plane is a phase as well as an entity
      // The _e phase, contains entity masses(charges)  in coulomb/m2
      // because of  conversion factor from mol to coulomb
      @phase(<name>_e)
      @link_phase(<name>,<name>_e, 96484.56)
      
      // We place the electrostatic plane entity in the electrostatice plane phase      
      @e_layer(<name>_e, <name>_e)
      // in this way (<name>_e.<name>_e) will contain total charge in coulomb/m2 after stage 4

      // Now we define a diffuse double layer that uses the potential (psi) of the electrostatic layer 
      // as input to calculate its charge. (see definition below).

      @ddl_dzombak(<name>, <name>_e)


      @GlobalVar: <name>.eq 0 // this defines eq as global variables with initial value 0.
      
      // Define the equation that needs to be solved (sum of charge in electrostatic layer and surface is zero)      
      @Calc:(5, "<name>.eq = {<name>.ddl} + {<name>_e.<name>_e}")
