// Here we can give any variable of the chemical system a value																	
																	
Var:	 fixed_logact_CO2   gas_type	gasvolume_fixed	Ar[g].logact	Ca+2.tot	Na+.tot		K+.tot		Si.tot		Cl-.tot		S-2.tot		Fe+2.tot	HCO3-.tot	PO4-3.tot	SO4-2.tot	Mg+2.tot	T		Mn+2.tot	NH4+.tot	pH
Default: 0                  0           1e-20           1.00E-20	1.02295E-02	1.73989E-02	5.11509E-03	5.66038E-04	1.04372E-02	3.74181E-06	7.52014E-05	4.26090E-02	7.88945E-05	8.01193E-03	4.93624E-03	2.91750E+02	1.82017E-05	2.06385E-02	7.16000E+00
Data:	 0.301              0           1e-20           1.00E-20	1.02295E-02	1.73989E-02	5.11509E-03	5.66038E-04	1.04372E-02	3.74181E-06	7.52014E-05	5		7.88945E-05	8.01193E-03	4.93624E-03	2.91750E+02	1.82017E-05	2.06385E-02	7.16000E+00
Data:	 -3.37              0           1e-20           1.00E-20	1.02295E-02	1.73989E-02	5.11509E-03	5.66038E-04	1.04372E-02	3.74181E-06	7.52014E-05	5		7.88945E-05	8.01193E-03	4.93624E-03	2.91750E+02	1.82017E-05	2.06385E-02	7.16000E+00

																	
// Now we can define a "sweep", which is a kind of loop.																	
																	
//Sweep: 21																	
//	Swept:	CO2[g].tot	1.00E-20	1	lin												



