// Here we can give any variable of the chemical system a value																	
																	
Var:		Ca+2.tot		As.tot			Fe.tot			HCO3-.tot		S-2.tot			PO4-3.tot		Mn.tot			NH4+.tot		Mg+2.tot		K+.tot			Si.tot	Cl-.tot	Na+.tot	Zn.tot	Ni.tot	pH	SO4-2.tot
Default:	0.0102295409181637	3.87079551521623E-07	7.52014324082364E-05	0.042608980662078	3.74181478016838E-06	7.88945262653894E-05	1.8201674554059E-05	0.0206385166618465	0.00493624023035788	0.0051150895140665	0.000566037735849057	0.0104372355430183	0.0173988690735102	4.12970327317222E-07	2.55580166979042E-07	7.16	0.00801192693950768
Data:	0.0102295409181637	3.87079551521623E-07	7.52014324082364E-05	0.042608980662078	3.74181478016838E-06	7.88945262653894E-05	1.8201674554059E-05	0.0206385166618465	0.00493624023035788	0.0051150895140665	0.000566037735849057	0.0104372355430183	0.0173988690735102	4.12970327317222E-07	2.55580166979042E-07	7.16	0.00801192693950768
																	
																	
// Now we can define a "sweep", which is a kind of loop.																	
																	
//Sweep: 21																	
	Swept:	CO2[g].tot	1.00E-20	1	lin												



