
// Here we can give any variable of the chemical system a value
// In this case we want to vary the pH, so we define the pH as a variable with a default value of 7

Var:	      SO3-2.tot	Na+.tot	gasvolume	watervolume 	gas_type	Cl-.tot 
Default:      0.1       0.2	1		1   		0		1e-20
Data: 	      0.1       0.2	1   		1		0		1e-20
Data: 	      0.1       0.3	1   		1		0		1e-20
Data: 	      0.1       0.1	1   		1		0		1e-20
Data: 	      0.1       0.01	1   		1		0		1e-20

// Now we can define a "sweep", which is a kind of loop.
// we want to vary the pH from 2 to 12 in 21 steps
// click run and then look in output.dat for the results

// Initial condition for acid titration
Data: 	      0.1       0.9	1   		1		0		1e-20

Sweep: 50
	Swept: Cl-.tot 1e-20 1 lin
}


