
// Here we define the input for the chemical equilibrium calculations.
// The values given here overwrite the default values defined within the chemistry file
// We can give individual data points as follows:


Var:		pH	HCO3-.tot	Ca+2.tot	Mg+2.tot	Na+.tot		K+.tot		F-.tot		Cl-.tot		SO4-2.tot	T	watervolume	gasvolume	fixed_logact_CO2	deltaSIcalcite
Default:	7.32	0.004966	0.004117	0.001045	0.000222	0.000363	0.000053	0.000096	0.002946	297.45	1.0		0.0		0.0			0.0
Data:		7.32	0.004966	0.004117	0.001045	0.000222	0.000363	0.000053	0.000096	0.002946	297.45	1.0		0.0		0.0			0.0
Data:		8.25	0.003386	0.003044	0.000876	0.000144	0.000292	0.000037	0.000116	0.002561	287.55	1.0		0.0		0.0			0.0
Data:		7.32	0.5		0.004117	0.001045	0.000222	0.000363	0.000053	0.000096	0.002946	287.55	1.0		0.0		-3.060946		0.899707


// Now we can define a "sweep", which is a kind of loop.																	
																	
//Sweep: 21																	
//	Swept:	CO2[g].tot	1.00E-20	1	lin								
}
