
// Here we can give any variable of the chemical system a value
// In this case we want to vary the pH, so we define the pH as a variable with a default value of 7

Var:	      watervolume	gasvolume_fixed	CO2[g].tot 	Ar[g].tot       pressure_fixed  
Default:      1   		1		1e-10		4.1e-2		1		
Data: 	      1   		1		1e-10		4.1e-2		1		
Data: 	      1e-3   		1		1e-10		4.1e-2		1		
Data: 	      1 		1		1e-10		1	 	1			
// Now we can define a "sweep", which is a kind of loop.
// we want to vary the pH from 2 to 12 in 21 steps
// click run and then look in output.dat for the results

//Sweep: 21
	Swept: CO2[g].tot 1e-20 1 lin
}


